Time,Actual,Predicted
6132.0,221.10529631179875,220.5566
6133.0,220.6426457197412,220.29013
6134.0,221.72216376787543,220.57217
6135.0,221.4908384718467,220.46556
6136.0,219.67328257447784,218.93016
6137.0,219.8825768899324,218.53183
6138.0,220.3121810111287,218.08472
6139.0,215.74075254198883,215.28006
6140.0,212.9318025187825,213.22177
6141.0,204.7252622549049,207.04115
6142.0,199.6581367228464,201.04489
6143.0,199.2946255433725,198.918
6144.0,199.0522847570568,196.63014
6145.0,198.8319749513151,196.58984
6146.0,198.7108045581572,196.3614
6147.0,199.26157907251127,196.51855
6148.0,201.18928987275103,196.99371
6149.0,211.9404083929449,204.76855
6150.0,219.17758551155907,213.65218
6151.0,222.6034029908421,219.79166
6152.0,223.2312859372059,221.01472
6153.0,223.9362773155793,221.68149
6154.0,224.03541672816303,221.11893
6155.0,223.8261224127085,220.86516
6156.0,223.5727661361055,220.5566
6157.0,223.2863633886413,220.29013
6158.0,224.31080398534016,220.57217
6159.0,223.8591688835697,220.46556
6160.0,220.5435063071575,218.93016
6161.0,220.94006395749247,218.53183
6162.0,222.09669043763628,218.08472
6163.0,218.26329981773108,215.28006
6164.0,215.5424737168213,213.22177
6165.0,207.6443671809822,207.04115
6166.0,202.1476375277273,201.04489
6167.0,197.56519356830043,198.918
6168.0,197.1686359179654,195.99423
6169.0,197.46605415571665,195.89064
6170.0,197.2677753305492,195.34618
6171.0,198.1379990632288,195.3037
6172.0,199.4598578976789,194.9633
6173.0,209.19755131146104,200.72092
6174.0,214.6281880229934,208.11899
6175.0,215.89496940600804,212.44661
6176.0,218.39548570117609,213.48021
6177.0,219.22164747270736,214.12457
6178.0,217.62440138108025,213.37819
6179.0,216.8863635318456,212.68051
6180.0,214.9035752801705,211.85191
6181.0,214.09944448921337,210.96555
6182.0,214.25366135323253,210.67276
6183.0,214.73834292586423,210.03523
6184.0,211.6319746649065,208.97052
6185.0,209.1314583697385,208.92397
6186.0,209.450907588064,208.98871
6187.0,208.18412620504927,208.51631
6188.0,206.8842983511734,208.19583
6189.0,201.16725889217687,203.42245
6190.0,197.04746552480748,198.52782
6191.0,195.4612349234674,196.5118
6192.0,194.7892900159553,195.99423
6193.0,194.60202668107485,195.89064
6194.0,194.20546903073983,195.34618
6195.0,194.6350731519361,195.3037
6196.0,195.3841264914577,194.9633
6197.0,200.131802805191,200.72092
6198.0,205.0447114732304,208.11899
6199.0,207.41304188495343,212.44661
6200.0,209.847465238399,213.48021
6201.0,210.28808484988235,214.12457
6202.0,208.98825699600644,213.37819
6203.0,208.8781020931356,212.68051
6204.0,209.58309347150896,211.85191
6205.0,209.38481464634148,210.96555
6206.0,209.0763809183031,210.67276
6207.0,207.53421227811137,210.03523
6208.0,205.8488422641875,208.97052
6209.0,206.6639885454317,208.92397
6210.0,209.0543499377289,208.98871
6211.0,209.0323189571548,208.51631
6212.0,207.9307699284464,208.19583
6213.0,201.7731108579665,203.42245
6214.0,197.19066689853955,198.52782
6215.0,195.85779257380244,196.5118
6216.0,195.2409251177257,196.63014
6217.0,195.04264629255823,196.58984
6218.0,194.9875688411228,196.3614
6219.0,195.53834335547697,196.51855
6220.0,198.93111436389884,196.99371
6221.0,208.8670866028485,204.76855
6222.0,216.0381707797401,213.65218
6223.0,220.34522748198995,219.79166
6224.0,221.65607082615293,221.01472
6225.0,221.8873961221817,221.68149
6226.0,221.4688074912725,221.11893
6227.0,221.2484976855308,220.86516
6228.0,220.6426457197412,220.5566
6229.0,220.58756826830577,220.29013
6230.0,220.94006395749247,220.57217
6231.0,220.5214753265833,220.46556
6232.0,218.10908295371192,218.93016
6233.0,218.39548570117609,218.53183
